211                                        bytelibrary                                      debian-packaging-tut                      faq-builder                        gamification                       jbalint-systems                              mobile-phone-monitor              pet-lost-and-found-matcher                   rll-frdcsa                                        system-iterator
3d-model-library                           calculemus-frdcsa                                debian-release-manager                    faster-apt-file                    gantt-chart-generator              jess-debugger                                modal-lang-frdcsa                 pfc-frdcsa                                   robotic-book-scanner                              system-recommender
3d-scene-reconstruction                    car-maintenance                                  debian-rulebase                           fcms                               gatekeeper-frdcsa                  jmsb-discipline                              model-based-problem-solver        phalanx                                      roguelike                                         taeb-frdcsa
3t-frdcsa                                  cash-tracker                                     debt-manager                              fe2c                               gcalcli-frdcsa                     jmsb-systems                                 monitoring-agent                  phileas-frdcsa                               rosetta-stone-frdcsa                              taft-systems
abstract-city-resource-collector           cause-effect                                     decision-support-system                   federated-agents                   gddl-to-gdl                        js-application-agent                         motivator                         physical-security                            rsr                                               task2
ab-testing                                 ccpp                                             deduplication                             feshell                            gdl-resources                      js-form-filler                               movie-making                      pioneer-app                                  rte                                               task-and-commitment-extraction
academician                                cfo                                              defeasible-prolog                         fgoal                              gems                               js-rapid-response                            movie-recommendation              plan-integrator                              rtec-frdcsa                                       task-critic
accounting                                 cfro                                             definition-extraction                     fifo                               genealogy-system                   js-rapid-response-backup                     mullikine-systems                 planlogic-frdcsa                             rtfm                                              task-dependencies
acewiki-extensions                         chap                                             deontics                                  file-organizer                     get-help                           js-rapid-response-old                        multiagent-planner                planlogic-news-analysis-system               rtl-sdr                                           task-duration-prediction
acl-frdcsa                                 chap2                                            dialog-interface                          file-sanitizer                     ggp-gdl-mode                       js-rapid-response-web                        multiboot                         plan-monitor-2                               rule-editor                                       task-manager
action-extraction                          chatlog-search-engine                            dialog-move-ontology                      financial-decision-support-system  ghtorrent-frdcsa                   jwas-1                                       musical-system                    plan-monitor-helper                          rule-extraction                                   task-ontology
action-planner                             cicm-2020                                        digilib-agent                             financial-planner                  gia-extraction                     kanban                                       music-composition-system          planner-api                                  rule-manager                                      task-prioritization
action-system                              cicm-2021                                        digital-twin                              find3-frdcsa                       github-aindilis                    karlicoss-systems                            music-control-system              planning-knowledge-engineering               ryans-video-game                                  task-tagging-system
active-kb                                  cicm-2023                                        diplomacy                                 fitness-manager                    github-helper                      kb-entailment                                narrative-ai                      planning-with-preferences-and-constraints    safe                                              tdt
adulting-system                            clai-frdcsa                                      disaster-emergency-survival-preparedness  fletcher                           github-spider                      kbfs-formalog                                nested-to-fffopc                  plan-recognizer                              save-tara                                         teamwork
